generation fossil gas,generation fossil hard coal
3859,5830
4536,3993
4553,5860
5634,3651
3113,5853
4620,3433
3646,4165
4106,4712
4909,5367
3504,3546
3637,5559
5515,3339
5762,5734
5306,5081
3872,3869
5161,5686
3127,3963
4236,3743
5586,3933
4773,4812
5986,3869
5533,3301
5190,5406
5966,3840
5559,5988
5607,5314
3140,3114
4114,3534
4219,5387
3874,3309
4479,4258
3076,5713
4452,3088
5965,5735
4861,4938
3945,3351
4597,5316
3039,3174
5740,3250
4277,4228
5678,4376
5431,3833
5356,4359
3368,3500
4475,4511
5178,4383
3337,5811
5435,4545
5337,5508
5373,3031
3560,4176
4320,3557
5758,3369
4228,4677
4935,5089
4106,4635
5411,4889
3374,5061
4689,4045
5004,4591
3099,4032
4429,3506
4832,5954
5516,5765
3700,4207
5343,5985
4813,5718
3881,4941
5714,5324
5231,5522
3262,5092
3403,5180
3182,3259
4431,3640
3634,4159
4479,3339
4505,4315
3119,4469
5501,4169
3251,3737
4849,5728
4685,4477
5127,5864
4066,5909
5777,5264
4365,5105
4279,4667
4656,3665
5296,5828
5762,4393
4036,4784
3730,3692
5445,5160
5832,5322
5281,4207
5030,3356
3525,5084
5712,5194
4376,4434
4960,3602
3136,4080
5141,4861
4206,5933
5084,4982
4404,3085
3321,5023
3114,4044
5998,4814
4801,4531
4939,3330
3655,5444
5212,5645
3290,4105
4564,5651
5028,5943
5019,5215
3561,4040
4781,4640
3292,5819
4786,5938
5387,4170
3627,5642
4364,5439
4690,3782
4928,3373
3275,3769
3732,3777
5789,4738
5698,4072
4072,3189
3826,3027
3182,4885
4257,4926
4070,4107
4647,3747
5849,4505
3711,4562
5494,5511
5519,3208
3250,5866
4772,5958
4717,4887
4687,3014
5666,3260
4801,3285
4452,5151
5070,4324
5325,5102
3889,5014
3595,3423
3548,3240
5104,3388
4977,5129
4119,5787
3192,3060
5543,5979
5268,3541
3971,3075
5161,4271
5630,3985
4143,5940
5818,4625
5828,4794
4855,4054
4590,5442
3607,4686
3922,3535
3826,5312
4333,3339
4133,4450
3945,3472
4900,4128
4836,3453
5967,4258
3191,4184
4003,5202
4692,4070
4767,4411
4747,3666
3421,4977
5159,4079
4608,5717
4938,4444
3857,4323
5982,4928
5181,3335
5394,4821
4081,3888
4752,5516
3424,3544
5403,3544
3738,4927
3770,4891
5237,4224
5129,4662
4114,3161
3036,5736
5856,5742
5501,5322
4125,3640
4517,3331
3202,3471
5062,4635
5001,4392
3840,5080
4364,5006
4891,4331
3882,3846
4700,4399
5066,3955
3982,4823
4914,5696
4158,3762
5501,4293
3651,5875
4276,5156
5428,5326
5514,4608
4349,4436
4043,5758
3024,3465
3304,3503
3054,4560
4971,5072
5530,5034
4719,5502
3617,5288
5553,3397
5083,3738
5909,5367
4509,5290
3803,5555
3831,5510
4032,5775
5002,3272
3812,4600
4482,4367
3371,3940
5421,5521
4941,5589
3095,4657
3373,4670
3710,3719
3908,4620
5447,5091
3348,4163
5950,3467
